StartDate,EndDate,Status,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,DistributionChannel,UserLanguage,Informed Consent,Q1,Q2,Q3,Q4,Q4_7_TEXT,Q5,Q5_6_TEXT,Q6,Q6_1_TEXT,Q7,Q8,Q9,Q10,Q11_1,Q11_2,Q11_3,Q11_4,Q11_5,Q12_1,Q12_2,Q12_3,Q12_4,Q12_5,Q12_6,Q12_7,Q13,Q14,Q15
11/2/2023 13:40,11/2/2023 13:42,0,100,115,1,11/2/2023 13:42,R_1IXc9FFHtqssZn7,qr,EN,4,22,8,7,1,,3,,1,02148,2,1,1,,2,3,2,3,3,,,,,,,,,2,2
11/2/2023 13:39,11/2/2023 13:42,0,100,191,1,11/2/2023 13:42,R_1CkaAVt8ENJuck4,qr,EN,4,25,4,5,1,,4,,1,02128,,1,1,2,2,2,4,5,3,2,1,3,4,6,5,7,Something easily provided by the government that the water is monitored and safe,1,1
11/2/2023 13:40,11/2/2023 13:43,0,100,182,1,11/2/2023 13:43,R_dgnqyTnUcKKNmaB,qr,EN,4,18,1,"2,5",4,,4,,1,02125,,1,1,2,1,2,2,3,3,3,2,6,5,1,7,4,If I understood the regulations and knew where it came from,2,2
11/2/2023 13:39,11/2/2023 13:43,0,100,202,1,11/2/2023 13:43,R_32LPEOEuh2VP2Ur,qr,EN,4,30,5,"2,5",2,,2,,1,01702,,2,1,2,2,4,2,3,1,2,1,3,5,6,4,7,,,3
11/2/2023 13:40,11/2/2023 13:43,0,100,162,1,11/2/2023 13:43,R_1dcPc0HGdCiF0d4,qr,EN,4,Old enough,4,"4,5",2,,2,,1,01970,1,1,2,,2,2,2,4,4,,,,,,,,,1,3
11/2/2023 13:41,11/2/2023 13:44,0,100,154,1,11/2/2023 13:44,R_2WuR0CRffuQQ0bP,qr,EN,4,21,3,5,2,,4,,3,,,2,1,2,2,3,2,4,4,5,3,1,2,6,4,7,If I knew where it was filtered and how consistent the filtration was,,2
11/2/2023 13:42,11/2/2023 13:44,0,100,126,1,11/2/2023 13:44,R_W8UUH0W7E6nxapz,qr,EN,4,18,2,5,1,,5,,1,02125,,1,1,2,2,2,2,3,2,,,,,,,,,1,3
11/2/2023 13:42,11/2/2023 13:46,0,100,242,1,11/2/2023 13:46,R_2f24Kii7jLVqsbu,qr,EN,4,28,2,1,2,,6,Non-political ,1,02121,,1,1,2,3,3,5,4,1,,,,,,,,"More available information, also if tap water didn’t taste like chlorine I wouldn’t question it that much",1,4
11/2/2023 13:43,11/2/2023 13:49,0,100,356,1,11/2/2023 13:49,R_1mksAgMFIYjslXE,qr,EN,4,21,4,2,1,,2,,1,02170,,2,2,2,2,4,2,3,1,,,,,,,,,,1
11/2/2023 13:42,11/2/2023 13:50,0,100,525,1,11/2/2023 13:50,R_U9FiQdme6svnE6R,qr,EN,4,24 ,7,5,1,,3,,1,02113,,1,1,2,2,2,2,5,2,5,4,1,3,7,2,6,,1,3
11/2/2023 13:43,11/2/2023 13:52,0,100,542,1,11/2/2023 13:52,R_31pFCBBFUp5678U,qr,EN,4,23,3,6,1,,3,,1,02150,,2,2,,5,5,1,3,3,,,,,,,,I don’t know ,,2
11/3/2023 14:57,11/3/2023 15:02,0,100,276,1,11/3/2023 15:02,R_1rNAlNUAXTiIRkB,qr,EN,4,27,6,5,2,,5,,1,02160,2,1,1,2,1,2,2,2,3,4,3,1,6,5,2,7,Distributed water quality tests ,2,3
11/5/2023 14:17,11/5/2023 14:34,0,100,1001,1,11/5/2023 14:34,R_1kYBuwJYDr7rOsz,qr,EN,4,23,4,2,1,,5,,1,02124,2,2,1,2,2,2,2,2,2,1,4,3,2,5,7,6,Maybe more (accurate) statistics about the tap water.,,2
11/6/2023 10:45,11/6/2023 10:45,0,100,8,1,11/6/2023 10:45,R_DAcB61F14pnO1pL,qr,EN,4,17,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/6/2023 10:43,11/6/2023 10:45,0,100,119,1,11/6/2023 10:45,R_1DYk4pg3l7MylrT,qr,EN,4,21,3,6,1,,5,,1,02125,,2,1,2,3,2,2,5,2,2,5,1,6,7,3,4,,,3
11/6/2023 10:43,11/6/2023 10:46,0,100,199,1,11/6/2023 10:46,R_T62kHipfbQDMbvz,qr,EN,4,28,4,5,2,,4,,3,,1,1,1,2,2,1,1,1,2,7,5,1,3,4,2,6,Less carcinogens ,1,3
11/6/2023 10:45,11/6/2023 10:46,0,100,105,1,11/6/2023 10:46,R_2eP9U7oWHEnJz2t,qr,EN,4,18,1,2,2,,2,,1,02169,1,2,1,2,2,2,1,2,1,2,1,3,4,6,5,7,Better filtration process,,3
11/6/2023 10:45,11/6/2023 10:47,0,100,97,1,11/6/2023 10:47,R_7VcEPdpaCE8z1Dz,qr,EN,4,18,1,2,1,,3,,1,02170,1,2,2,2,5,4,2,3,3,5,6,1,7,3,4,2,Data,,3
11/6/2023 10:48,11/6/2023 10:50,0,100,111,1,11/6/2023 10:50,R_1l9uU5MJgldc4uM,qr,EN,4,18,1,7,1,,7,,1,02148,,2,2,,2,3,1,2,1,1,6,3,2,4,5,7,"proof it’s filtered, tastes good",,3
11/6/2023 10:48,11/6/2023 10:50,0,100,157,1,11/6/2023 10:50,R_2uWcAiOZ2sEM3gT,qr,EN,4,19,1,6,1,,5,,1,02302,,1,1,,3,3,2,3,2,5,2,1,3,4,7,6,,1,2
11/6/2023 10:51,11/6/2023 10:52,0,100,84,1,11/6/2023 10:52,R_2WCH40hJDzCE9RZ,qr,EN,4,19,2,2,1,,6,,3,,2,2,3,2,,,,,,,,,,,,,,,1
11/6/2023 10:53,11/6/2023 10:55,0,100,124,1,11/6/2023 10:55,R_2wgLgtqQflwFkkL,qr,EN,4,18,1,2,1,,5,,3,,2,2,1,,4,3,1,2,1,3,5,6,2,4,1,7,If there was more accessible information confirming the safer of tape water.,,2
11/6/2023 11:03,11/6/2023 11:06,0,100,129,1,11/6/2023 11:06,R_3JhreBaGMp9kg26,qr,EN,4,22,5,5,2,,3,,3,,2,1,1,2,1,2,2,2,2,,,,,,,,,,2
11/6/2023 11:03,11/6/2023 11:07,0,100,202,1,11/6/2023 11:07,R_3nBJ7sq4NsaHSTC,qr,EN,4,26,5,5,2,,4,,1,02128,,2,2,2,4,4,2,4,1,1,2,3,6,4,7,5,"Better Taste, transparency and information on the quality",,3
11/6/2023 11:12,11/6/2023 11:14,0,100,85,1,11/6/2023 11:14,R_1BQUljVoEt4Ogof,qr,EN,4,25,6,5,1,,4,,1,01906,2,2,2,,1,1,2,1,1,,,,,,,,,,2
11/6/2023 11:12,11/6/2023 11:14,0,100,109,1,11/6/2023 11:14,R_732MsiD1d7ypDjj,qr,EN,4,36,6,3,1,,4,,1,02864,,1,1,2,2,,2,4,4,1,4,2,5,6,7,3,Nothing ,1,2
11/6/2023 11:12,11/6/2023 11:15,0,100,178,1,11/6/2023 11:15,R_1dFCPfxFXKvAGtw,qr,EN,4,29,6,5,1,,6,,,,1,2,1,,1,1,1,1,1,,,,,,,,,,3
11/6/2023 11:11,11/6/2023 11:19,0,100,456,1,11/6/2023 11:19,R_1gBakho3dreZ4vj,qr,EN,4,44,6,5,2,,6,Value-based views ,1,06239,2,2,2,2,2,4,1,4,1,3,4,2,5,6,7,1,More information about the oh balance and chemical makeup. How does it compare empirically to bottled water especially natural spring water not purified water!   ,,2
11/6/2023 11:37,11/6/2023 11:40,0,100,212,1,11/6/2023 11:40,R_r8TlhBdVpMbaWLn,qr,EN,4,34,6,2,2,,4,,1,02125,2,1,2,2,2,2,2,3,3,,,,,,,,Health ,1,2
11/6/2023 20:27,11/6/2023 20:29,0,100,131,1,11/6/2023 20:29,R_xl2wpuKLcTdvcMV,qr,EN,4,25,5,2,1,,3,,1,02125,1,1,2,2,2,1,1,2,2,,,,,,,,,1,3
11/6/2023 20:29,11/6/2023 20:34,0,100,264,1,11/6/2023 20:34,R_1H7xz0eZfBHqQon,qr,EN,4,24,5,2,1,,7,,1,02125,,1,1,2,2,2,1,2,1,,,,,,,,An announcement from an official body that it's safe to drink. ,2,3
11/6/2023 20:34,11/6/2023 20:38,0,100,265,1,11/6/2023 20:38,R_3NRluivqZmXAGrv,qr,EN,4,25,5,2,1,,4,,1,02125,2,1,1,2,2,2,2,2,2,,,,,,,,"Taste, color",1,2
11/6/2023 20:38,11/6/2023 20:39,0,100,99,1,11/6/2023 20:39,R_3GwSZRmRb3LOFW5,qr,EN,4,24,7,3,3,,2,,,,2,2,2,2,5,5,1,3,3,,,,,,,,,,4
11/6/2023 20:39,11/6/2023 20:42,0,100,170,1,11/6/2023 20:42,R_21sMCChokZUjX2A,qr,EN,4,25,5,2,2,,7,,1,10031,2,1,2,2,2,2,1,2,2,1,2,3,4,5,6,7,,1,4
11/6/2023 21:10,11/6/2023 21:23,0,100,735,1,11/6/2023 21:23,R_28YcTacWweKg5Al,qr,EN,4,28,5,2,2,,3,,1,02125,1,1,1,2,1,1,2,1,1,2,3,1,4,5,7,6,,1,4
11/6/2023 21:26,11/6/2023 21:31,0,100,288,1,11/6/2023 21:31,R_1DZ2kPfUwtMOA4G,qr,EN,4,21,4,2,2,,3,,1,02125,2,1,2,2,2,3,3,2,2,5,3,1,4,2,7,6,Water filters ,1,4
11/6/2023 21:47,11/6/2023 21:49,0,100,104,1,11/6/2023 21:49,R_1lzXXogazkFcO08,qr,EN,4,27,5,7,2,,7,,,,1,1,1,,3,3,3,3,3,4,7,5,2,1,3,6,,1,3
11/6/2023 22:03,11/6/2023 22:05,0,100,109,1,11/6/2023 22:05,R_bqrWFDIpFQcknQJ,qr,EN,4,24,5,2,2,,3,,1,02125,2,1,2,2,2,2,2,3,2,1,2,3,5,6,4,7,,1,3
11/7/2023 11:19,11/7/2023 11:21,0,100,150,1,11/7/2023 11:21,R_25NLdgh1NCxbmJo,qr,EN,4,22,3,3,2,,3,,3,,,2,2,2,4,5,2,2,2,1,7,3,4,6,5,2,Nothing,,3
11/7/2023 11:26,11/7/2023 11:29,0,100,141,1,11/7/2023 11:29,R_wNVe860HXkNwG09,qr,EN,4,20,2,5,1,,4,,3,,,1,1,2,2,2,1,4,1,,,,,,,,knowing if it’s safe to drink ,1,3
11/7/2023 11:26,11/7/2023 11:30,0,100,233,1,11/7/2023 11:30,R_3iVUZ3M3PbvVp59,qr,EN,4,20,2,2,1,,7,,3,,1,2,1,2,4,5,1,3,2,1,7,4,2,5,3,6,,,3
11/7/2023 11:29,11/7/2023 11:32,0,100,158,1,11/7/2023 11:32,R_3M4CZ8NxPuIqxMv,qr,EN,4,20,2,5,5,,4,,1,02169,2,1,2,2,1,3,2,3,1,6,4,3,2,5,1,7,,2,5
11/7/2023 11:29,11/7/2023 11:34,0,100,306,1,11/7/2023 11:34,R_SIQBjRL7sKjPGmJ,qr,EN,4,19,1,3,2,,3,,3,,2,2,1,,2,3,1,1,1,2,6,3,4,7,1,5,Taste better ,,2
11/7/2023 11:32,11/7/2023 11:34,0,100,129,1,11/7/2023 11:34,R_O99frnkmAXB8C9b,qr,EN,4,21,3,6,1,,4,,1,01801,1,2,1,2,2,2,2,4,3,,,,,,,,Knowing it’s regularly getting tested ,,2
11/7/2023 11:30,11/7/2023 11:35,0,100,321,1,11/7/2023 11:35,R_3rYbzgu4gPkyLfG,qr,EN,4,20,3,3,1,,7,,1,02360,2,1,2,2,2,,2,,3,,,,,,,,Filteration,1,2
11/7/2023 11:42,11/7/2023 11:45,0,100,147,1,11/7/2023 11:45,R_3ETsIGcZlaz2GBq,qr,EN,4,18,1,2,1,,7,,3,,2,2,1,1,1,3,1,3,3,,,,,,,,Color is clear,,2
11/7/2023 11:46,11/7/2023 11:48,0,100,137,1,11/7/2023 11:48,R_33DwpqcKVi6o1L0,qr,EN,4,19,1,2,2,,3,,1,02119,,2,1,,2,2,1,3,3,2,1,3,5,6,7,4,,,2
11/7/2023 11:47,11/7/2023 11:50,0,100,155,1,11/7/2023 11:50,R_3iJ35SsJQ02nZyM,qr,EN,4,19,2,3,1,,4,,3,,2,3,1,,2,2,1,3,3,2,1,3,5,7,6,4,Seeing facts ,,2
11/7/2023 11:46,11/7/2023 11:50,0,100,193,1,11/7/2023 11:50,R_2XaFQrp5XYwIHtB,qr,EN,4,22,4,"5,6",1,,7,,1,02150,,1,1,2,3,3,3,5,4,,,,,,,,if i actually knew how ( or if ) it was treated. ,2,2
11/7/2023 11:49,11/7/2023 11:50,0,100,93,1,11/7/2023 11:50,R_3irObzuZfvsEz4d,qr,EN,4,19,2,2,2,,3,,1,01585,2,1,1,2,3,4,2,2,2,,,,,,,,,1,3
11/7/2023 11:49,11/7/2023 11:51,0,100,120,1,11/7/2023 11:51,R_x9snehAxKFVHxkd,qr,EN,4,27,2,5,1,,4,,1,02302,1,1,1,2,4,2,1,5,1,,,,,,,,,1,3
11/7/2023 11:49,11/7/2023 11:51,0,100,145,1,11/7/2023 11:51,R_UYJBqFHFrgd6PEB,qr,EN,4,19,2,2,1,,3,,3,,2,2,1,2,4,5,1,2,3,,,,,,,,,,2
11/7/2023 11:52,11/7/2023 11:53,0,100,19,1,11/7/2023 11:53,R_3QGztosaRKfZP3p,qr,EN,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/7/2023 11:50,11/7/2023 11:53,0,100,185,1,11/7/2023 11:53,R_OIk3rSUABR5KCL7,qr,EN,4,22,3,5,1,,5,,1,02150,,2,1,2,2,4,2,5,2,1,6,2,3,4,5,7,Officials being transparent about water safety ,,2
11/7/2023 11:50,11/7/2023 11:54,0,100,235,1,11/7/2023 11:54,R_324sjBtqhBB572h,qr,EN,4,24,3,3,2,,4,,1,01923,,1,2,2,2,3,2,2,3,2,3,1,4,6,5,7,A guarantee that it’s safe,1,3
11/7/2023 11:51,11/7/2023 11:54,0,100,174,1,11/7/2023 11:54,R_2YijC4naGd4xyga,qr,EN,4,21,4,5,1,,4,,3,,2,1,1,2,2,3,1,1,2,1,2,3,6,4,5,7,,1,3
11/7/2023 11:51,11/7/2023 11:54,0,100,180,1,11/7/2023 11:54,R_yJ8Wi18KViT7pAJ,qr,EN,4,21,4,5,1,,4,,3,,2,1,1,2,3,2,1,2,2,5,7,3,4,1,6,2,,1,4
11/7/2023 11:48,11/7/2023 12:08,0,100,1196,1,11/7/2023 12:08,R_1laDVi99NnewxeI,qr,EN,4,19,1,5,2,,5,,1,02125,,1,1,2,3,3,1,3,2,3,4,5,1,6,2,7,More communication ,1,2
11/7/2023 11:48,11/7/2023 12:31,0,100,2570,1,11/7/2023 12:31,R_scI2CjVOQ70srAt,qr,EN,4,20,1,5,5,,5,,1,02066,1,2,1,2,2,3,1,2,2,1,3,2,5,6,4,7,,,1
11/7/2023 12:54,11/7/2023 12:56,0,100,116,1,11/7/2023 12:56,R_Asuc1E6ojBsL1S1,qr,EN,4,18,1,6,1,,7,,3,,,2,2,2,4,3,1,3,2,,,,,,,,i don’t really trust it,,2
11/7/2023 12:56,11/7/2023 12:58,0,100,145,1,11/7/2023 12:58,R_1EZput62Ao0LfoU,qr,EN,4,19,3,2,2,,3,,,,2,1,2,,1,1,2,1,2,,,,,,,,,2,3
11/7/2023 12:55,11/7/2023 12:58,0,100,205,1,11/7/2023 12:58,R_3DhieuEk4q4AKTs,qr,EN,4,25,3,7,5,,6,,1,02125,1,1,1,2,4,4,5,3,3,,,,,,,,,1,2
11/7/2023 12:56,11/7/2023 12:58,0,100,127,1,11/7/2023 12:58,R_2Clc8UkKw4Y5T3d,qr,EN,4,18,2,3,1,,7,,3,,2,1,1,,2,2,1,3,1,,,,,,,,Heavy filtering ,1,2
11/7/2023 12:54,11/7/2023 12:59,0,100,265,1,11/7/2023 12:59,R_0TEJGYmb0fCzRbr,qr,EN,4,20,3,5,1,,5,,1,02747,2,3,2,1,2,4,3,4,1,3,4,1,6,2,5,7,knowing that it’s impact was environmentally sound and that it is healthy for me,,1
11/7/2023 13:00,11/7/2023 13:03,0,100,151,1,11/7/2023 13:03,R_WkeIU7xrRabwD2V,qr,EN,4,25,6,3,1,,6,,1,02121,,2,1,,1,5,1,3,1,3,6,1,4,7,5,2,Transparency from government organizations ,,3
11/7/2023 13:00,11/7/2023 13:03,0,100,185,1,11/7/2023 13:03,R_8IAG80M2gFtHeVz,qr,EN,4,26,6,5,1,,4,,1,02021,,1,1,2,2,4,2,3,1,2,4,1,5,6,7,3,If it was filtered and certified,1,4
11/7/2023 13:01,11/7/2023 13:05,0,100,195,1,11/7/2023 13:05,R_21Fo9DnimLYY0X2,qr,EN,4,18,1,6,1,,5,,3,,,1,1,2,2,3,2,4,2,,,,,,,,Not sure ,1,2
11/7/2023 13:02,11/7/2023 13:05,0,100,187,1,11/7/2023 13:05,R_3oMyS2lL9yjg6Q5,qr,EN,4,22,3,5,2,,3,,,,,1,1,2,2,1,3,4,1,1,6,5,2,4,3,7,Understanding the plumbing in an apartment/city,1,3
11/7/2023 13:03,11/7/2023 13:06,0,100,174,1,11/7/2023 13:06,R_3KwOPlUu5lRsQY1,qr,EN,4,29,4,5,1,,5,,1,02155,2,2,2,2,1,5,3,2,1,3,2,1,5,4,6,7,More filters more information on the water supply ,,2
11/7/2023 13:05,11/7/2023 13:07,0,100,135,1,11/7/2023 13:07,R_UydnwPxXDoCJ1y9,qr,EN,4,19,2,3,1,,6,leftist,3,,,2,2,2,4,3,2,5,1,1,6,2,3,5,4,7,if it tasted better,,3
11/7/2023 13:02,11/7/2023 13:07,0,100,264,1,11/7/2023 13:07,R_2xDA1e0mD8z1acm,qr,EN,4,35,6,7,1,,3,,3,,2,1,2,2,2,2,5,3,3,,,,,,,,Constant analytical analysis,2,2
11/7/2023 13:04,11/7/2023 13:07,0,100,202,1,11/7/2023 13:07,R_10OvfKitxsSwpGw,qr,EN,4,31,5,6,2,,5,,1,02125,2,1,2,2,2,2,4,3,3,5,7,1,4,2,3,6,Testing ph and minerals content by myself,1,3
11/7/2023 13:05,11/7/2023 13:07,0,100,112,1,11/7/2023 13:07,R_2czJcvMHGrV2NGU,qr,EN,4,19,2,3,1,,4,,3,,1,2,2,2,2,3,4,3,1,,,,,,,,,,3
11/7/2023 13:03,11/7/2023 13:08,0,100,294,1,11/7/2023 13:08,R_1P5CD7B6FOMeyUI,qr,EN,4,18,1,"5,6",1,,4,,1,02125,,2,1,2,1,1,1,2,2,3,7,2,5,4,1,6,Research papers from outside/nonbiased sources reporting on the quality ,,2
11/7/2023 13:05,11/7/2023 13:08,0,100,226,1,11/7/2023 13:08,R_3F4EwjquQSY7VW3,qr,EN,4,19,2,3,1,,5,,3,,,2,2,1,3,3,2,2,2,1,6,2,3,7,5,4,If I read information on it,,2
11/7/2023 13:07,11/7/2023 13:09,0,100,150,1,11/7/2023 13:09,R_3fqIgt26e0V4LAu,qr,EN,4,23,4,2,1,,3,,1,02125,1,1,1,2,2,2,2,3,1,5,4,3,1,6,2,7,Cause of society norm,1,2
11/7/2023 13:07,11/7/2023 13:10,0,100,185,1,11/7/2023 13:10,R_2CwSOaFi7mkMDEi,qr,EN,4,20,3,5,1,,4,,1,02186,2,1,1,,1,2,2,3,2,7,4,3,5,2,6,1,If I knew exactly where the water was coming from and how it was purified. ,1,2
11/7/2023 13:06,11/7/2023 13:10,0,100,218,1,11/7/2023 13:10,R_2VOpjJTVqXgZnaX,qr,EN,4,27,6,2,2,,4,,1,02171,,1,1,,1,1,3,1,3,5,1,4,2,7,3,6,More conclusive data on harms of contaminants,2,3
11/7/2023 13:00,11/7/2023 13:12,0,100,691,1,11/7/2023 13:12,R_2tsTV1OLWBkf9CP,qr,EN,4,36,6,,1,,4,,1,02116,2,1,1,2,2,2,3,4,2,,,,,,,,,1,2
11/7/2023 13:07,11/7/2023 13:14,0,100,408,1,11/7/2023 13:14,R_2fkTnNHJxPGhdOJ,qr,EN,4,30,6,2,2,,6,Democratic ,1,02125,2,2,2,1,5,2,2,3,4,5,6,1,7,3,4,2,,,3
11/7/2023 13:05,11/7/2023 13:15,0,100,642,1,11/7/2023 13:15,R_12eQAJWjCl2beZy,qr,EN,4,19,2,3,1,,4,,1,02125,,2,2,1,2,2,1,2,2,1,5,7,4,6,2,3,Make sure there’s healthy Montreal’s ,,3
11/7/2023 12:54,11/7/2023 13:19,0,100,1453,1,11/7/2023 13:19,R_ZJhWe5mCaqwmqDn,qr,EN,4,20,3,5,7,Genderfluid,5,,1,02125,,1,1,2,2,2,1,3,2,6,1,2,3,5,4,7,,1,1
11/7/2023 12:57,11/7/2023 13:21,0,100,1471,1,11/7/2023 13:21,R_2BhQ22oplGYJnsX,qr,EN,4,36,7,"2,5",5,,4,,1,02171,,1,1,2,2,4,2,3,2,1,7,3,4,2,5,6,I have always filtered my tap water. It’s a habit now.,1,1
11/7/2023 13:20,11/7/2023 13:22,0,100,88,1,11/7/2023 13:22,R_AMQd7L6ftaZMldT,qr,EN,4,26,4,6,2,,3,,1,02128,1,5,1,2,5,3,4,3,1,,,,,,,,Yearly results of water treatment,,
11/7/2023 13:21,11/7/2023 13:24,0,100,216,1,11/7/2023 13:24,R_1OGCkLYfYZ7gIPI,qr,EN,4,25,4,3,2,,3,,3,,2,2,2,2,2,1,2,1,1,,,,,,,,,,2
11/7/2023 13:02,11/7/2023 13:29,0,100,1628,1,11/7/2023 13:29,R_2c6HQK4glmsmwt0,qr,EN,4,20,3,2,2,,3,,1,02148,2,2,2,2,3,3,3,3,3,,,,,,,,,,4
11/7/2023 13:28,11/7/2023 13:30,0,100,173,1,11/7/2023 13:30,R_33vj7IXuPx3Wy1D,qr,EN,4,22,4,"5,6",1,,5,,1,02125,1,1,2,,4,2,2,4,3,7,3,4,1,6,2,5,,1,1
11/7/2023 13:28,11/7/2023 13:31,0,100,135,1,11/7/2023 13:31,R_DICARda1j1wj1oB,qr,EN,4,22,3,5,2,,4,,3,,2,1,1,2,2,1,2,2,1,3,2,1,7,4,5,6,Knowing the origin / statistics,1,2
11/7/2023 13:28,11/7/2023 13:31,0,100,165,1,11/7/2023 13:31,R_32OWoxL0uK2wtyH,qr,EN,4,19,2,5,1,,4,,3,,,3,1,2,2,2,3,4,3,,,,,,,,N/A already trust ,,3
11/7/2023 13:30,11/7/2023 13:31,0,100,100,1,11/7/2023 13:32,R_C8NjoHgj8CKeIQ9,qr,EN,4,21,4,5,1,,4,,1,02125,,1,1,2,4,2,1,3,2,7,5,1,4,6,3,2,,1,2
11/7/2023 13:28,11/7/2023 13:32,0,100,196,1,11/7/2023 13:32,R_3Ra4ENgbJDXWK1C,qr,EN,4,22,3,5,7,gender fluid (woman —&gt; nonbinary),5,,1,02125,1,1,1,2,2,2,5,5,4,,,,,,,,reliable filters installed and advertised on fountains/taps ,1,2
11/7/2023 13:29,11/7/2023 13:32,0,100,168,1,11/7/2023 13:32,R_3nODRoVPoUeJYj0,qr,EN,4,28,4,5,1,,5,,1,02420,2,1,1,2,2,3,2,2,2,2,1,3,4,7,6,5,Evidence that it is non contaminated ,2,2
11/7/2023 13:30,11/7/2023 13:32,0,100,108,1,11/7/2023 13:32,R_3pnByxyVDFqfyYh,qr,EN,4,21,4,5,2,,4,,1,01835,1,2,1,2,4,2,2,4,1,4,3,1,7,6,5,2,Better filtering systems ,,3
11/7/2023 13:30,11/7/2023 13:32,0,100,118,1,11/7/2023 13:32,R_1OACCssjlIUpgGu,qr,EN,4,20,2,3,2,,6,,3,,,3,1,,3,3,2,4,2,1,2,3,4,5,6,7,,,2
11/7/2023 13:30,11/7/2023 13:32,0,100,105,1,11/7/2023 13:32,R_3lPsavFBOxLOkeq,qr,EN,4,20,2,3,2,,7,,3,,2,2,1,2,4,4,1,4,1,1,2,3,4,5,6,7,,,1
11/7/2023 13:29,11/7/2023 13:32,0,100,189,1,11/7/2023 13:32,R_PTo6zUmKqOLWCqZ,qr,EN,4,23,3,5,2,,4,,1,02145,2,1,2,2,2,1,1,2,1,6,1,3,2,5,4,7,Public metrics vs bottled water or other sources of water ,2,3
11/7/2023 13:30,11/7/2023 13:33,0,100,151,1,11/7/2023 13:33,R_zVFCsPWX0AFaHLP,qr,EN,4,22,4,3,1,,7,,1,02125,,2,1,2,5,5,3,5,1,,,,,,,,Knowing where the water is coming from,,2
11/7/2023 13:32,11/7/2023 13:33,0,100,73,1,11/7/2023 13:33,R_1NwhvdaDTkCb6Nm,qr,EN,4,,2,,8,,3,,3,,,2,2,,1,1,3,3,5,,,,,,,,,,3
11/7/2023 13:30,11/7/2023 13:33,0,100,192,1,11/7/2023 13:33,R_1dLjtW8AOLYJXSu,qr,EN,4,18,1,6,2,,7,,1,02169,2,1,1,1,1,2,1,1,1,3,4,6,5,7,1,2,More actual recordings on it,2,2
11/7/2023 13:31,11/7/2023 13:33,0,100,146,1,11/7/2023 13:33,R_1KkxZuQfF6wOUYS,qr,EN,4,26,8,2,2,,7,,3,,,1,1,,3,3,3,3,3,,,,,,,,Maybe ,1,2
11/7/2023 13:31,11/7/2023 13:33,0,100,131,1,11/7/2023 13:33,R_2P7fLq8uankIdUR,qr,EN,4,20,3,5,5,,4,,1,02125,2,2,1,2,1,2,1,3,1,3,1,2,7,5,6,4,more filters in public supply,,3
11/7/2023 13:31,11/7/2023 13:33,0,100,145,1,11/7/2023 13:33,R_DSHBOX6BgxOTfah,qr,EN,4,21,4,2,1,,4,,1,02421,2,1,1,2,2,2,4,2,1,,,,,,,,,2,2
11/7/2023 13:29,11/7/2023 13:34,0,100,254,1,11/7/2023 13:34,R_2Et33QhjyOiW80o,qr,EN,4,21,4,"5,6",2,,4,,1,02368,2,2,1,2,2,2,1,1,2,1,7,4,6,3,2,5,,,2
11/7/2023 13:32,11/7/2023 13:34,0,100,141,1,11/7/2023 13:34,R_302wTQVYC64V764,qr,EN,4,21,4,6,1,,5,,1,02135,2,2,1,2,1,2,2,3,2,1,2,3,4,5,6,7,if we know where it’s coming from exactly and be able to rely on whose telling us as well,,2
11/7/2023 13:32,11/7/2023 13:35,0,100,177,1,11/7/2023 13:35,R_1jjkv6l4PyfiPnq,qr,EN,4,19,1,5,1,,3,,1,02125,,1,1,2,4,1,1,5,2,2,1,3,4,7,5,6,If it tasted like purified water ,1,3
